Kaggle_ID,Demand_Category
2494,Low
2495,Low
2496,Low
2497,Low
2498,Low
2499,Low
2500,Low
2501,Low
2502,Low
2503,Low
2504,Low
2505,Low
2506,Low
2507,Low
2508,Low
2509,Low
2510,Low
2511,Low
2512,Low
2513,Low
2514,Low
2515,Low
2516,Low
2517,Low
2518,Low
2519,Low
2520,Low
2521,Low
2522,Low
2523,Low
2524,Low
2525,Low
2526,Low
2527,Low
2528,Low
2529,Low
2530,Low
2531,Low
2532,Low
2533,Low
2534,Low
2535,Low
2536,Low
2537,Low
2538,Low
2539,Low
2540,Low
2541,Low
2542,Low
2543,Low
2544,Low
2545,Low
2546,Low
2547,Low
2548,Low
2549,Low
2550,Low
2551,Low
2552,Low
2553,Low
2554,Low
2555,Low
2556,Low
2557,Low
2558,Low
2559,Low
2560,Low
2561,Low
2562,Low
2563,Low
2564,Low
2565,Low
2566,Low
2567,Low
2568,Low
2569,Low
2570,Low
2571,Low
2572,Low
2573,Low
2574,Low
2575,Low
2576,Low
2577,Low
2578,Low
2579,Low
2580,Low
2581,Low
2582,Low
2583,Low
2584,Low
2585,Low
2586,Low
2587,Low
2588,Low
2589,Low
2590,Low
2591,Low
2592,Low
2593,Low
2594,Low
2595,Low
2596,Low
2597,Low
2598,Low
2599,Low
2600,Low
2601,Low
2602,Low
2603,Low
2604,Low
2605,Low
2606,Low
2607,Low
2608,Low
2609,Low
2610,Low
2611,Low
2612,Low
2613,Low
2614,Low
2615,Low
2616,Low
2617,Low
2618,Low
2619,Low
2620,Low
2621,Low
2622,Low
2623,Low
2624,Low
2625,Low
2626,Low
2627,Low
